DayOrder,Season,DayOfWeek,Period,tij
88,1,6,4,14.26304
90,1,1,1,17.301650000000002
90,1,1,2,16.191585714285715
90,1,1,3,16.223928571428573
90,1,1,4,17.5101
91,1,2,1,17.301650000000002
91,1,2,2,17.814125
91,1,2,3,18.080199999999998
91,1,2,4,16.9579
92,1,3,1,17.301650000000002
92,1,3,2,17.814125
92,1,3,3,16.9579
92,1,3,4,14.221200000000001
93,1,4,1,12.378635
93,1,4,2,11.771556666666667
93,1,4,3,14.3111
93,1,4,4,14.221200000000001
94,1,5,1,12.378635
94,1,5,2,11.771556666666667
94,1,5,3,11.519268
94,1,5,4,12.8532
95,1,6,1,12.378635
95,1,6,2,9.989434000000001
95,1,6,3,8.391752
95,1,6,4,8.823114
97,1,1,1,14.50605
97,1,1,2,14.072433333333334
97,1,1,3,14.106279999999998
97,1,1,4,12.175866666666666
98,1,2,1,9.955615
98,1,2,2,12.64995
98,1,2,3,12.927575000000001
98,1,2,4,12.175866666666666
99,1,3,1,9.955615
99,1,3,2,13.886633333333334
99,1,3,3,13.707440000000002
99,1,3,4,12.783142857142858
100,1,4,1,11.752666666666668
100,1,4,2,13.886633333333334
100,1,4,3,13.58225
100,1,4,4,13.58225
101,1,5,1,11.3215
101,1,5,2,13.332460000000001
101,1,5,3,13.58225
101,1,5,4,13.58225
102,1,6,1,12.405299999999999
102,1,6,2,15.170599999999999
102,1,6,3,13.58225
102,1,6,4,13.58225
104,1,1,1,13.47427142857143
104,1,1,2,13.557960000000003
104,1,1,3,12.8004
104,1,1,4,13.261371428571428
105,1,2,1,15.112640000000003
105,1,2,2,15.489066666666668
105,1,2,3,13.606933333333336
105,1,2,4,14.105960000000003
106,1,3,1,16.438433333333336
106,1,3,2,17.105325000000004
106,1,3,3,14.76875
106,1,3,4,13.4198
107,1,4,1,18.83792
107,1,4,2,18.815625
107,1,4,3,15.908949999999999
107,1,4,4,13.4198
108,1,5,1,18.295466666666666
108,1,5,2,18.241633333333333
108,1,5,3,16.831666666666667
108,1,5,4,15.67425
109,1,6,1,17.068475000000003
109,1,6,2,16.51955
109,1,6,3,15.970625
109,1,6,4,12.999496000000002
111,1,1,1,15.468137500000001
111,1,1,2,15.412166666666666
111,1,1,3,15.188283333333334
111,1,1,4,15.868833333333333
112,1,2,1,14.016033333333333
112,1,2,2,14.151514285714287
112,1,2,3,14.39538
112,1,2,4,15.868833333333333
113,1,3,1,11.321477777777778
113,1,3,2,11.349971428571429
113,1,3,3,11.40126
113,1,3,4,10.939395714285716
114,1,4,1,12.988328571428573
114,1,4,2,13.031780000000001
114,1,4,3,13.133166666666668
114,1,4,4,13.031780000000001
115,1,5,1,12.573685714285716
115,1,5,2,12.644779999999999
115,1,5,3,13.133166666666668
115,1,5,4,13.031780000000001
116,1,6,1,11.3276
116,1,6,2,11.3276
116,1,6,3,11.03172
116,1,6,4,10.587452857142859
118,1,1,1,12.584577777777778
118,1,1,2,12.625514285714287
118,1,1,3,12.595266666666667
118,1,1,4,12.431842857142858
119,1,2,1,12.584577777777778
119,1,2,2,12.625514285714287
119,1,2,3,12.595266666666667
119,1,2,4,12.431842857142858
120,1,3,1,10.339238571428574
120,1,3,2,12.625514285714287
120,1,3,3,12.595266666666667
120,1,3,4,12.431842857142858
121,2,4,1,10.426316000000002
121,2,4,2,10.339238571428574
121,2,4,3,10.697957142857144
121,2,4,4,10.69786
122,2,5,1,10.426316000000002
122,2,5,2,14.518049999999999
122,2,5,3,12.428249999999998
122,2,5,4,11.339566666666665
123,2,6,1,12.366122857142859
123,2,6,2,13.95965
123,2,6,3,12.428249999999998
123,2,6,4,11.339566666666665
125,2,1,1,9.38002
125,2,1,2,9.76018
125,2,1,3,10.14034
125,2,1,4,10.5803
126,2,2,1,9.38002
126,2,2,2,9.76018
126,2,2,3,10.14034
126,2,2,4,9.962128
127,2,3,1,7.5358600000000004
127,2,3,2,7.878544000000001
127,2,3,3,9.682942
127,2,3,4,9.403756
128,2,4,1,8.265245
128,2,4,2,7.878544000000001
128,2,4,3,8.293886
128,2,4,4,8.709228
129,2,5,1,12.089466666666667
129,2,5,2,11.95588
129,2,5,3,13.954957142857143
129,2,5,4,10.681497142857143
130,2,6,1,12.089466666666667
130,2,6,2,10.515976
130,2,6,3,10.355874285714286
130,2,6,4,10.266928888888888
132,2,1,1,12.63865
132,2,1,2,12.60251111111111
132,2,1,3,12.739533333333334
132,2,1,4,11.963622222222222
133,2,2,1,12.63865
133,2,2,2,10.15222
133,2,2,3,12.006014285714288
133,2,2,4,11.624485714285717
134,2,3,1,12.63865
134,2,3,2,10.15222
134,2,3,3,12.006014285714288
134,2,3,4,11.624485714285717
135,2,4,1,9.76116
135,2,4,2,10.50597
135,2,4,3,14.360399999999998
135,2,4,4,11.624485714285717
136,2,5,1,11.437904
136,2,5,2,14.27368
136,2,5,3,14.522933333333333
136,2,5,4,13.534080000000001
137,2,6,1,9.306424000000002
137,2,6,2,12.53968
137,2,6,3,14.522933333333333
137,2,6,4,14.31348
139,2,1,1,11.262114285714286
139,2,1,2,11.47547142857143
139,2,1,3,12.00574285714286
139,2,1,4,10.027637142857143
140,2,2,1,10.960080000000001
140,2,2,2,12.610619999999999
140,2,2,3,10.855368
140,2,2,4,10.563636
141,2,3,1,10.960080000000001
141,2,3,2,12.610619999999999
141,2,3,3,10.855368
141,2,3,4,10.563636
142,2,4,1,10.093757142857145
142,2,4,2,11.91213
142,2,4,3,10.565025
142,2,4,4,9.814658571428572
143,2,5,1,13.225320000000002
143,2,5,2,13.585583333333334
143,2,5,3,13.225320000000002
143,2,5,4,13.070921428571431
144,2,6,1,13.225320000000002
144,2,6,2,13.585583333333334
144,2,6,3,13.225320000000002
144,2,6,4,14.979200000000002
146,2,1,1,15.070933333333334
146,2,1,2,14.9105
146,2,1,3,13.15505
146,2,1,4,13.155050000000001
147,2,2,1,13.4308
147,2,2,2,14.9105
147,2,2,3,13.15505
147,2,2,4,13.155050000000001
148,2,3,1,13.344999999999999
148,2,3,2,14.82254
148,2,3,3,9.912320000000001
148,2,3,4,9.771707142857144
149,2,4,1,13.344999999999999
149,2,4,2,11.810945
149,2,4,3,9.814525
149,2,4,4,8.239083333333333
150,2,5,1,11.495395
150,2,5,2,11.810945
150,2,5,3,9.814525
150,2,5,4,8.239083333333333
151,2,6,1,11.495395
151,2,6,2,11.810945
151,2,6,3,9.814525
151,2,6,4,8.239083333333333
153,2,1,1,11.629315
153,2,1,2,14.116285714285715
153,2,1,3,9.814525
153,2,1,4,9.814525
154,2,2,1,10.653665
154,2,2,2,11.5456825
154,2,2,3,10.611616666666666
154,2,2,4,10.383356249999999
155,2,3,1,10.653665
155,2,3,2,11.5456825
155,2,3,3,10.611616666666666
155,2,3,4,15.153500000000001
156,2,4,1,10.699538
156,2,4,2,9.618015000000002
156,2,4,3,10.8499
156,2,4,4,15.153500000000001
157,2,5,1,12.529446
157,2,5,2,12.213200000000002
157,2,5,3,11.5976
157,2,5,4,15.153500000000001
158,2,6,1,13.649225000000001
158,2,6,2,13.85405
158,2,6,3,11.925320000000001
158,2,6,4,15.153500000000001
160,2,1,1,12.117446666666666
160,2,1,2,11.5878275
160,2,1,3,12.117446666666666
160,2,1,4,11.931754285714288
161,2,2,1,9.182174
161,2,2,2,11.5878275
161,2,2,3,10.542582000000001
161,2,2,4,10.814388000000003
162,2,3,1,10.430819999999999
162,2,3,2,12.90466
162,2,3,3,13.770300000000002
162,2,3,4,10.555184000000002
163,2,4,1,10.430819999999999
163,2,4,2,12.90466
163,2,4,3,12.927800000000001
163,2,4,4,10.770733333333334
164,2,5,1,11.13763142857143
164,2,5,2,12.927799999999998
164,2,5,3,10.10172
164,2,5,4,10.195565
165,2,6,1,8.452974444444443
165,2,6,2,9.03771625
165,2,6,3,9.016833333333333
165,2,6,4,8.9750675
167,2,1,1,14.104962500000001
167,2,1,2,14.554849999999998
167,2,1,3,14.296149999999999
167,2,1,4,13.55438
168,2,2,1,12.908249999999999
168,2,2,2,12.959233333333332
168,2,2,3,12.442826666666667
168,2,2,4,11.824453333333333
169,2,3,1,12.908249999999999
169,2,3,2,12.959233333333332
169,2,3,3,12.442826666666667
169,2,3,4,11.824453333333333
170,2,4,1,11.7647375
170,2,4,2,11.43455
170,2,4,3,14.822424999999999
170,2,4,4,15.4095
171,2,5,1,11.170442857142858
171,2,5,2,10.818228571428572
171,2,5,3,11.219074999999998
171,2,5,4,13.1714
172,2,6,1,11.5931
172,2,6,2,11.100000000000001
172,2,6,3,11.170442857142858
172,2,6,4,11.209577777777776
174,2,1,1,12.677077777777777
174,2,1,2,10.631538888888889
174,2,1,3,10.206786666666666
174,2,1,4,9.782034444444445
175,2,2,1,10.755915
175,2,2,2,9.45753888888889
175,2,2,3,9.326286666666665
175,2,2,4,9.195034444444445
176,2,3,1,10.755915
176,2,3,2,9.45753888888889
176,2,3,3,8.90593875
176,2,3,4,8.9148025
177,2,4,1,10.72046
177,2,4,2,9.418144444444446
177,2,4,3,10.956554285714287
177,2,4,4,8.897075000000001
178,2,5,1,10.956554285714287
178,2,5,2,10.816892000000003
178,2,5,3,10.491013333333333
178,2,5,4,10.816892000000003
179,2,6,1,8.754472
179,2,6,2,7.765085
179,2,6,3,7.765085
179,2,6,4,7.765085
181,2,1,1,10.973564999999999
181,2,1,2,11.494010000000001
181,2,1,3,12.9904875
181,2,1,4,10.933846666666668
182,2,2,1,10.45312
182,2,2,2,11.147046666666668
182,2,2,3,10.138234285714287
182,2,2,4,10.049468888888889
183,2,3,1,10.45312
183,2,3,2,10.298012000000002
183,2,3,3,9.179568
183,2,3,4,9.339345714285715
184,2,4,1,10.15882
184,2,4,2,12.36704
184,2,4,3,8.552968000000002
184,2,4,4,8.667988571428573
185,2,5,1,13.894666666666666
185,2,5,2,15.517066666666667
185,2,5,3,9.626493333333334
185,2,5,4,9.358112
186,2,6,1,13.894666666666666
186,2,6,2,15.517066666666667
186,2,6,3,13.242733333333334
186,2,6,4,13.6976
188,2,1,1,10.20772
188,2,1,2,9.799249999999999
188,2,1,3,10.547533333333334
188,2,1,4,10.360462499999999
189,2,2,1,7.826713333333333
189,2,2,2,8.676825
189,2,2,3,9.79925
189,2,2,4,9.799249999999999
190,2,3,1,8.96785
190,2,3,2,9.734350000000001
190,2,3,3,11.639366666666666
190,2,3,4,11.67984
191,2,4,1,11.1478
191,2,4,2,11.7552
191,2,4,3,11.286066666666665
191,2,4,4,11.25588
192,2,5,1,11.15618
192,2,5,2,10.68275
192,2,5,3,11.57115
192,2,5,4,10.427100000000001
193,2,6,1,13.199900000000001
193,2,6,2,11.9491
193,2,6,3,10.041825
193,2,6,4,8.96984
195,2,1,1,12.851099999999999
195,2,1,2,13.879099999999998
195,2,1,3,10.05647142857143
195,2,1,4,10.299314285714287
196,2,2,1,11.534865
196,2,2,2,14.126799999999998
196,2,2,3,12.9387
196,2,2,4,12.2208
197,2,3,1,11.534865
197,2,3,2,14.126799999999998
197,2,3,3,12.9387
197,2,3,4,12.2208
198,2,4,1,12.143965000000001
198,2,4,2,11.039465
198,2,4,3,11.2344
198,2,4,4,10.02948888888889
199,2,5,1,12.096236
199,2,5,2,13.038200000000002
199,2,5,3,12.943588888888888
199,2,5,4,12.824200000000001
200,2,6,1,13.258216
200,2,6,2,14.74262
200,2,6,3,14.783100000000001
200,2,6,4,14.80558888888889
202,2,1,1,11.655180000000001
202,2,1,2,14.156999999999998
202,2,1,3,14.190333333333333
202,2,1,4,12.954999999999998
203,2,2,1,11.655180000000001
203,2,2,2,13.81915
203,2,2,3,13.843333333333334
203,2,2,4,13.791625
204,2,3,1,12.623496666666668
204,2,3,2,13.81915
204,2,3,3,13.843333333333334
204,2,3,4,13.791625
205,2,4,1,11.386244999999999
205,2,4,2,13.81915
205,2,4,3,13.81915
205,2,4,4,13.9165625
206,2,5,1,11.386244999999999
206,2,5,2,13.81915
206,2,5,3,13.81915
206,2,5,4,13.526000000000002
207,2,6,1,8.603103333333333
207,2,6,2,9.723085000000001
207,2,6,3,9.723085000000001
207,2,6,4,13.153640000000001
209,2,1,1,13.819149999999999
209,2,1,2,13.81915
209,2,1,3,13.819149999999999
209,2,1,4,11.897205
210,2,2,1,13.819149999999999
210,2,2,2,13.81915
210,2,2,3,8.404878571428572
210,2,2,4,11.043973333333334
211,2,3,1,8.348355454545453
211,2,3,2,8.370336666666667
211,2,3,3,8.404878571428572
211,2,3,4,11.043973333333334
212,2,4,1,10.91406
212,2,4,2,8.370336666666667
212,2,4,3,8.404878571428572
212,2,4,4,11.043973333333334
213,2,5,1,11.30182
213,2,5,2,10.865079999999999
213,2,5,3,8.358115
213,2,5,4,8.370336666666667
214,2,6,1,10.64386
214,2,6,2,10.865079999999999
214,2,6,3,8.358115
214,2,6,4,8.358115
216,2,1,1,12.0381
216,2,1,2,12.0381
216,2,1,3,12.0381
216,2,1,4,13.328100000000001
217,2,2,1,12.0381
217,2,2,2,12.0381
217,2,2,3,12.0381
217,2,2,4,13.328100000000001
218,2,3,1,7.220903333333333
218,2,3,2,8.83562
218,2,3,3,12.860684000000001
218,2,3,4,14.991225
219,2,4,1,7.220903333333333
219,2,4,2,10.13672
219,2,4,3,12.860684000000001
219,2,4,4,14.053842
220,2,5,1,7.960116000000001
220,2,5,2,10.909848000000002
220,2,5,3,9.317845
220,2,5,4,12.690232857142858
221,2,6,1,7.913499999999999
221,2,6,2,10.909848000000002
221,2,6,3,11.020945714285716
221,2,6,4,11.082666666666668
223,2,1,1,9.6028
223,2,1,2,9.360126666666666
223,2,1,3,9.593805
223,2,1,4,11.76887
224,2,2,1,9.06997
224,2,2,2,9.06997
224,2,2,3,8.44333
224,2,2,4,11.76887
225,2,3,1,10.81535
225,2,3,2,10.815349999999999
225,2,3,3,11.690380000000001
225,2,3,4,14.39376
226,2,4,1,10.81535
226,2,4,2,10.815349999999999
226,2,4,3,11.690380000000001
226,2,4,4,11.682128571428573
227,2,5,1,9.007937142857143
227,2,5,2,11.26806
227,2,5,3,11.690380000000001
227,2,5,4,14.44535
228,2,6,1,6.870395555555556
228,2,6,2,9.13862
228,2,6,3,8.93137
228,2,6,4,13.130920000000001
230,2,1,1,12.660372727272726
230,2,1,2,12.681544444444445
230,2,1,3,12.714814285714285
230,2,1,4,15.34895
231,2,2,1,12.660372727272726
231,2,2,2,12.681544444444445
231,2,2,3,12.714814285714285
231,2,2,4,15.34895
232,2,3,1,10.909170000000001
232,2,3,2,10.837384444444444
232,2,3,3,10.936517142857143
232,2,3,4,15.34895
233,2,4,1,10.050865714285715
233,2,4,2,10.255609999999999
233,2,4,3,10.244952
233,2,4,4,11.893211428571432
234,2,5,1,9.287076
234,2,5,2,9.829030000000001
234,2,5,3,9.003910000000001
234,2,5,4,9.003910000000001
235,2,6,1,8.366746666666666
235,2,6,2,9.829030000000001
235,2,6,3,10.31411
235,2,6,4,10.314110000000001
237,2,1,1,8.496902857142858
237,2,1,2,8.711434
237,2,1,3,9.330933333333334
237,2,1,4,9.946216666666666
238,2,2,1,10.838574999999999
238,2,2,2,8.711434
238,2,2,3,9.330933333333334
238,2,2,4,9.946216666666666
239,2,3,1,12.010247999999999
239,2,3,2,11.258944
239,2,3,3,10.128308
239,2,3,4,12.267050000000001
240,2,4,1,12.010247999999999
240,2,4,2,11.258944
240,2,4,3,11.3967
240,2,4,4,12.267050000000001
241,2,5,1,11.14995
241,2,5,2,10.929525
241,2,5,3,10.14226
241,2,5,4,11.3967
242,2,6,1,10.694033333333332
242,2,6,2,10.810257142857143
242,2,6,3,7.363501428571428
242,2,6,4,7.35917
244,3,1,1,11.957559999999999
244,3,1,2,12.045632857142857
244,3,1,3,10.076005714285715
244,3,1,4,11.029954285714286
245,3,2,1,10.30392
245,3,2,2,10.097935999999999
245,3,2,3,8.549688
245,3,2,4,9.885216
246,3,3,1,12.132324
246,3,3,2,12.678786666666667
246,3,3,3,8.925673333333334
246,3,3,4,9.885216
247,3,4,1,13.260260000000002
247,3,4,2,15.164225
247,3,4,3,13.8799
247,3,4,4,13.120249999999997
248,3,5,1,11.432
248,3,5,2,11.21105
248,3,5,3,15.372699999999998
248,3,5,4,16.884700000000002
249,3,6,1,12.131
249,3,6,2,11.928650000000001
249,3,6,3,15.44894
249,3,6,4,16.922819999999998
251,3,1,1,14.67688
251,3,1,2,14.157020000000001
251,3,1,3,14.231285714285717
251,3,1,4,13.50455
252,3,2,1,14.67688
252,3,2,2,14.157020000000001
252,3,2,3,14.231285714285717
252,3,2,4,14.272544444444444
253,3,3,1,14.67688
253,3,3,2,14.157020000000001
253,3,3,3,12.33505
253,3,3,4,12.335049999999999
254,3,4,1,12.8753
254,3,4,2,10.813099999999999
254,3,4,3,13.1713
254,3,4,4,13.084100000000001
255,3,5,1,14.499940000000002
255,3,5,2,15.096860000000003
255,3,5,3,11.08215
255,3,5,4,11.08215
256,3,6,1,14.499940000000002
256,3,6,2,15.096860000000003
256,3,6,3,11.08215
256,3,6,4,11.08215
258,3,1,1,8.612145714285715
258,3,1,2,8.56647
258,3,1,3,8.459893333333333
258,3,1,4,8.56647
259,3,2,1,8.454805
259,3,2,2,8.56647
259,3,2,3,8.459893333333333
259,3,2,4,8.56647
260,3,3,1,9.215340000000001
260,3,3,2,9.29292
260,3,3,3,8.8862
260,3,3,4,12.012934285714287
261,3,4,1,8.40141
261,3,4,2,9.65162857142857
261,3,4,3,9.944153333333333
261,3,4,4,12.371642857142858
262,3,5,1,8.40141
262,3,5,2,9.65162857142857
262,3,5,3,9.818885714285715
262,3,5,4,9.68352875
263,3,6,1,8.820154285714287
263,3,6,2,9.153465714285716
263,3,6,3,9.735736666666666
263,3,6,4,9.526905
265,3,1,1,8.40141
265,3,1,2,12.89598888888889
265,3,1,3,9.83953
265,3,1,4,9.213035000000001
266,3,2,1,13.007800000000003
266,3,2,2,13.7481
266,3,2,3,13.58534285714286
266,3,2,4,12.463555000000001
267,3,3,1,12.509637142857144
267,3,3,2,13.7481
267,3,3,3,13.58534285714286
267,3,3,4,12.463555000000001
268,3,4,1,12.509637142857144
268,3,4,2,13.7481
268,3,4,3,13.58534285714286
268,3,4,4,12.463555000000001
269,3,5,1,13.711057142857143
269,3,5,2,13.8801
269,3,5,3,13.711057142857143
269,3,5,4,12.573555
270,3,6,1,16.637985714285715
270,3,6,2,16.611900000000002
270,3,6,3,16.637985714285715
270,3,6,4,12.573555
272,3,1,1,11.539860000000001
272,3,1,2,11.953899999999999
272,3,1,3,9.8837
272,3,1,4,10.297740000000001
273,3,2,1,12.730380000000002
273,3,2,2,12.946
273,3,2,3,9.8837
273,3,2,4,9.0668
274,3,3,1,13.488249999999999
274,3,3,2,12.08352
274,3,3,3,10.55495
274,3,3,4,12.212340000000001
275,3,4,1,14.837474999999998
275,3,4,2,13.488249999999999
275,3,4,3,8.911444000000001
275,3,4,4,12.212340000000001
276,3,5,1,14.375122499999998
276,3,5,2,12.900956
276,3,5,3,8.877415
276,3,5,4,14.963625
277,3,6,1,10.751967500000001
277,3,6,2,10.512154000000002
